-0.2,-2
-0.381156904388643,-1.64186100007166
-0.531271206259915,-1.37169601027307
-0.657308299559241,-1.15635352608906
-0.763749983183477,-0.977483494739704
-0.853173588404141,-0.800192220782038
-0.91807038115171,-0.459964608848937
-0.938793086909559,0.0624040099112204
-0.907261566370734,0.533261008180429
-0.841452629553786,0.738078191016063
-0.765572364719658,0.768142679478992
-0.68835974553466,0.774972707789422
-0.610795242825079,0.775280213323805
-0.533501188983404,0.769662753713703
-0.45704061432222,0.758706937582801
-0.2,-1.55555555555556
-0.34345124711767,-1.32231753505827
-0.465902754775873,-1.13258168460608
-0.570946451221627,-0.972382076784568
-0.661074462661066,-0.833136688417888
-0.73808392349538,-0.709251755002152
-0.803303033445295,-0.59625966274676
-0.856213293650537,-0.44797718720335
-0.889363077487418,-0.197712104096077
-0.893505036380807,0.117195212077295
-0.867774464113964,0.378236716616751
-0.822342051652735,0.509598212562361
-0.768647231153066,0.558641398885151
-0.711005191555762,0.59283325854409
-0.650349079345212,0.618975129876217
-0.2,-1.11111111111111
-0.304267061683311,-0.977201943228795
-0.39595005662734,-0.858646515589675
-0.476377037013311,-0.751550033904981
-0.546551405950526,-0.653218253315539
-0.607247608860598,-0.561709922371408
-0.659071979817497,-0.475569740979889
-0.70250244499283,-0.393663241963835
-0.737914957626057,-0.31507141132583
-0.76560134513246,-0.239021364929093
-0.785781423159594,-0.164839238172607
-0.798573400049602,-0.0905567353106897
-0.803772247182064,-0.012933510310816
-0.80113927189981,0.0651855964949985
-0.790909268807695,0.138295846504405
-0.2,-0.666666666666667
-0.263483617236893,-0.603316709485327
-0.320720456151315,-0.541682670585389
-0.371868681902169,-0.481506159070762
-0.41706327031302,-0.422578137942566
-0.456419980391382,-0.364720870117752
-0.490037841604573,-0.307775888380622
-0.518000657672355,-0.251596097632708
-0.540377871336687,-0.196040714340041
-0.55722502630456,-0.140972146801641
-0.568583987278283,-0.0862541896098389
-0.574483026065822,-0.0317510885848624
-0.574936992607874,0.0226585741969168
-0.56996639334878,0.0765944291181685
-0.559666743543517,0.129073433173562
-0.2,-0.222222222222222
-0.220964764892481,-0.196908252937765
-0.23935144757541,-0.170687720932729
-0.255077306443112,-0.143716692228869
-0.268074566680121,-0.116138726730587
-0.278289259570331,-0.0880867037292976
-0.285680251666796,-0.0596847858502788
-0.290218475522428,-0.0310504803187635
-0.291886370053201,-0.0022967656688599
-0.290678523988597,0.0264228131365837
-0.286615261130706,0.054739168442993
-0.279758357836288,0.0822263351738894
-0.270211042574648,0.108483255500916
-0.258114934520416,0.133144847326834
-0.243645982586363,0.155890870824689
-0.2,0.222222222222222
-0.177078966061117,0.235720049458248
-0.152952201727227,0.246333197726371
-0.127908461662394,0.254063743828054
-0.10223406071454,0.258957276801112
-0.0762088672692618,0.261095966513435
-0.0501029949442501,0.260591592606394
-0.0241741789119525,0.257578871039584
0.00133420573943417,0.252209319267463
0.0261945458092145,0.244645813240699
0.0501958856457045,0.23505791544029
0.0731443952443972,0.22361799511403
0.0948634892334887,0.210498119481716
0.115193671541265,0.195867666134829
0.133992174621227,0.179891589712494
-0.2,0.666666666666667
-0.134614579818264,0.640536783266268
